2
100 60
1.4904601571268237	-1.0	1.128787874103044	0.0	1.0
1.5263748597081928	-1.0	1.1439393891416714	0.0	1.0
1.5622895622895618	-1.0	1.159090904180299	0.0	1.0
1.5982042648709314	-1.0	1.1742424192189265	0.0	1.0
1.6341189674523005	-1.0	1.1893939342575544	0.0	1.0
1.6700336700336695	-1.0	1.2045454492961816	0.0	1.0
1.705948372615039	-1.0	1.2196969643348095	0.0	1.0
1.7418630751964082	-1.0	1.234848479373437	0.0	1.0
1.7777777777777777	-1.0	1.2499999944120646	0.0	1.0
-1.7777777777777777	-0.9661016949152542	-0.2551194482988363	0.010238907849829369	1.0
-1.7418630751964084	-0.9661016949152542	-0.23986450994936478	0.010238907849829369	1.0
-1.7059483726150393	-0.9661016949152542	-0.22460957159989342	0.010238907849829369	1.0
-1.67003367003367	-0.9661016949152542	-0.20935463325042197	0.010238907849829369	1.0
-1.6341189674523007	-0.9661016949152542	-0.19409969490095053	0.010238907849829369	1.0
-1.5982042648709314	-0.9661016949152542	-0.178844756551479	0.010238907849829369	1.0
-1.5622895622895623	-0.9661016949152542	-0.16358981820200763	0.010238907849829369	1.0
-1.526374859708193	-0.9661016949152542	-0.14833487985253618	0.010238907849829369	1.0
-1.4904601571268237	-0.9661016949152542	-0.13307994150306474	0.010238907849829369	1.0
-1.4545454545454546	-0.9661016949152542	-0.11782500315359339	0.010238907849829369	1.0
-1.4186307519640853	-0.9661016949152542	-0.10257006480412194	0.010238907849829369	1.0
-1.382716049382716	-0.9661016949152542	-0.08731512645465041	0.010238907849829369	1.0
-1.3468013468013469	-0.9661016949152542	-0.07206018810517904	0.010238907849829369	1.0
-1.3108866442199776	-0.9661016949152542	-0.0568052497557076	0.010238907849829369	1.0
-1.2749719416386083	-0.9661016949152542	-0.041550311406236155	0.010238907849829369	1.0
-1.239057239057239	-0.9661016949152542	-0.02629537305676462	0.010238907849829369	1.0
-1.2031425364758697	-0.9661016949152542	-0.011040434707293174	0.010238907849829369	1.0
-1.1672278338945006	-0.9661016949152542	0.004214503642178183	0.010238907849829369	1.0
-1.1313131313131313	-0.9661016949152542	0.019469441991649628	0.010238907849829369	1.0
-1.095398428731762	-0.9661016949152542	0.034724380341121075	0.010238907849829369	1.0
-1.0594837261503929	-0.9661016949152542	0.04997931869059243	0.010238907849829369	1.0
-1.0235690235690236	-0.9661016949152542	0.06523425704006397	0.010238907849829369	1.0
-0.9876543209876543	-0.9661016949152542	0.08048919538953542	0.010238907849829369	1.0
-0.9517396184062851	-0.9661016949152542	0.09574413373900686	0.010238907849829369	1.0
-0.9158249158249159	-0.9661016949152542	0.11099907208847826	0.010238907849829369	1.0
-0.8799102132435466	-0.9661016949152542	0.1262540104379497	0.010238907849829369	1.0
-0.8439955106621774	-0.9661016949152542	0.1415089487874211	0.010238907849829369	1.0
-0.8080808080808081	-0.9661016949152542	0.1567638871368926	0.010238907849829369	1.0
-0.7721661054994389	-0.9661016949152542	0.172018825486364	0.010238907849829369	1.0
-0.7362514029180696	-0.9661016949152542	0.1872737638358355	0.010238907849829369	1.0
-0.7003367003367003	-0.9661016949152542	0.20252870218530694	0.010238907849829369	1.0
-0.6644219977553312	-0.9661016949152542	0.2177836405347783	0.010238907849829369	1.0
-0.6285072951739619	-0.9661016949152542	0.23303857888424978	0.010238907849829369	1.0
-0.5925925925925926	-0.9661016949152542	0.24829351723372123	0.010238907849829369	1.0
-0.5566778900112235	-0.9661016949152542	0.2635484555831926	0.010238907849829369	1.0
-0.5207631874298542	-0.9661016949152542	0.27880339393266407	0.010238907849829369	1.0
-0.48484848484848486	-0.9661016949152542	0.29405833228213557	0.010238907849829369	1.0
-0.44893378226711556	-0.9661016949152542	0.309313270631607	0.010238907849829369	1.0
-0.41301907968574647	-0.9661016949152542	0.32456820898107835	0.010238907849829369	1.0
-0.37710437710437716	-0.9661016949152542	0.3398231473305498	0.010238907849829369	1.0
-0.34118967452300786	-0.9661016949152542	0.3550780856800213	0.010238907849829369	1.0
-0.3052749719416388	-0.9661016949152542	0.37033302402949264	0.010238907849829369	1.0
-0.26936026936026947	-0.9661016949152542	0.38558796237896414	0.010238907849829369	1.0
-0.23344556677890016	-0.9661016949152542	0.4008429007284356	0.010238907849829369	1.0
-0.19753086419753085	-0.9661016949152542	0.41609783907790704	0.010238907849829369	1.0
-0.16161616161616177	-0.9661016949152542	0.43135277742737843	0.010238907849829369	1.0
-0.12570145903479246	-0.9661016949152542	0.44660771577684993	0.010238907849829369	1.0
-0.08978675645342316	-0.9661016949152542	0.4618626541263214	0.010238907849829369	1.0
-0.05387205387205407	-0.9661016949152542	0.4771175924757927	0.010238907849829369	1.0
-0.017957351290684764	-0.9661016949152542	0.49237253082526417	0.010238907849829369	1.0
0.017957351290684542	-0.9661016949152542	0.5076274691747357	0.010238907849829369	1.0
0.05387205387205385	-0.9661016949152542	0.5228824075242071	0.010238907849829369	1.0
0.08978675645342293	-0.9661016949152542	0.5381373458736786	0.010238907849829369	1.0
0.12570145903479224	-0.9661016949152542	0.55339228422315	0.010238907849829369	1.0
0.16161616161616155	-0.9661016949152542	0.5686472225726215	0.010238907849829369	1.0
0.19753086419753085	-0.9661016949152542	0.5839021609220929	0.010238907849829369	1.0
0.23344556677889994	-0.9661016949152542	0.5991570992715644	0.010238907849829369	1.0
0.269360269360269	-0.9661016949152542	0.6144120376210357	0.010238907849829369	1.0
0.30527497194163855	-0.9661016949152542	0.6296669759705072	0.010238907849829369	1.0
0.34118967452300764	-0.9661016949152542	0.6449219143199787	0.010238907849829369	1.0
0.37710437710437716	-0.9661016949152542	0.6601768526694501	0.010238907849829369	1.0
0.41301907968574625	-0.9661016949152542	0.6754317910189216	0.010238907849829369	1.0
0.44893378226711533	-0.9661016949152542	0.6906867293683929	0.010238907849829369	1.0
0.48484848484848486	-0.9661016949152542	0.7059416677178645	0.010238907849829369	1.0
0.520763187429854	-0.9661016949152542	0.7211966060673359	0.010238907849829369	1.0
0.556677890011223	-0.9661016949152542	0.7364515444168072	0.010238907849829369	1.0
0.5925925925925926	-0.9661016949152542	0.7517064827662787	0.010238907849829369	1.0
0.6285072951739616	-0.9661016949152542	0.7669614211157502	0.010238907849829369	1.0
0.6644219977553307	-0.9661016949152542	0.7822163594652215	0.010238907849829369	1.0
0.7003367003367003	-0.9661016949152542	0.7974712978146931	0.010238907849829369	1.0
0.7362514029180693	-0.9661016949152542	0.8127262361641644	0.010238907849829369	1.0
0.7721661054994389	-0.9661016949152542	0.827981174513636	0.010238907849829369	1.0
0.808080808080808	-0.9661016949152542	0.8432361128631073	0.010238907849829369	1.0
0.843995510662177	-0.9661016949152542	0.8584910512125787	0.010238907849829369	1.0
0.8799102132435466	-0.9661016949152542	0.8737459895620502	0.010238907849829369	1.0
0.9158249158249157	-0.9661016949152542	0.8890009279115216	0.010238907849829369	1.0
0.9517396184062847	-0.9661016949152542	0.9042558662609931	0.010238907849829369	1.0
0.9876543209876543	-0.9661016949152542	0.9195108046104646	0.010238907849829369	1.0
1.0235690235690234	-0.9661016949152542	0.934765742959936	0.010238907849829369	1.0
1.0594837261503924	-0.9661016949152542	0.9500206813094072	0.010238907849829369	1.0
1.095398428731762	-0.9661016949152542	0.9652756196588789	0.010238907849829369	1.0
1.131313131313131	-0.9661016949152542	0.9805305580083503	0.010238907849829369	1.0
1.1672278338945001	-0.9661016949152542	0.9957854963578218	0.010238907849829369	1.0
1.2031425364758697	-0.9661016949152542	1.0110404347072932	0.010238907849829369	1.0
1.2390572390572387	-0.9661016949152542	1.0262953730567645	0.010238907849829369	1.0
1.2749719416386083	-0.9661016949152542	1.0415503114062363	0.010238907849829369	1.0
1.3108866442199774	-0.9661016949152542	1.0568052497557074	0.010238907849829369	1.0
1.3468013468013464	-0.9661016949152542	1.0720601881051788	0.010238907849829369	1.0
1.382716049382716	-0.9661016949152542	1.0873151264546503	0.010238907849829369	1.0
1.418630751964085	-0.9661016949152542	1.1025700648041217	0.010238907849829369	1.0
1.4545454545454541	-0.9661016949152542	1.1178250031535932	0.010238907849829369	1.0
1.4904601571268237	-0.9661016949152542	1.1330799415030648	0.010238907849829369	1.0
1.5263748597081928	-0.9661016949152542	1.1483348798525361	0.010238907849829369	1.0
1.5622895622895618	-0.9661016949152542	1.1635898182020075	0.010238907849829369	1.0
1.5982042648709314	-0.9661016949152542	1.178844756551479	0.010238907849829369	1.0
1.6341189674523005	-0.9661016949152542	1.1940996949009504	0.010238907849829369	1.0
1.6700336700336695	-0.9661016949152542	1.2093546332504217	0.010238907849829369	1.0
1.705948372615039	-0.9661016949152542	1.2246095715998933	0.010238907849829369	1.0
1.7418630751964082	-0.9661016949152542	1.2398645099493646	0.010238907849829369	1.0
1.7777777777777777	-0.9661016949152542	1.2551194482988364	0.010238907849829369	1.0
-1.7777777777777777	-0.9322033898305084	-0.26030927268576987	0.020618556701030962	1.0
-1.7418630751964084	-0.9322033898305084	-0.24494948939918856	0.020618556701030962	1.0
-1.7059483726150393	-0.9322033898305084	-0.22958970611260746	0.020618556701030962	1.0
-1.67003367003367	-0.9322033898305084	-0.21422992282602624	0.020618556701030962	1.0
-1.6341189674523007	-0.9322033898305084	-0.19887013953944502	0.020618556701030962	1.0
-1.5982042648709314	-0.9322033898305084	-0.18351035625286372	0.020618556701030962	1.0
-1.5622895622895623	-0.9322033898305084	-0.16815057296628258	0.020618556701030962	1.0
-1.526374859708193	-0.9322033898305084	-0.15279078967970136	0.020618556701030962	1.0
-1.4904601571268237	-0.9322033898305084	-0.13743100639312017	0.020618556701030962	1.0
-1.4545454545454546	-0.9322033898305084	-0.12207122310653903	0.020618556701030962	1.0
-1.4186307519640853	-0.9322033898305084	-0.10671143981995782	0.020618556701030962	1.0
-1.382716049382716	-0.9322033898305084	-0.09135165653337651	0.020618556701030962	1.0
-1.3468013468013469	-0.9322033898305084	-0.07599187324679539	0.020618556701030962	1.0
-1.3108866442199776	-0.9322033898305084	-0.06063208996021417	0.020618556701030962	1.0
-1.2749719416386083	-0.9322033898305084	-0.04527230667363296	0.020618556701030962	1.0
-1.239057239057239	-0.9322033898305084	-0.02991252338705165	0.020618556701030962	1.0
-1.2031425364758697	-0.9322033898305084	-0.014552740100470437	0.020618556701030962	1.0
-1.1672278338945006	-0.9322033898305084	0.0008070431861106882	0.020618556701030962	1.0
-1.1313131313131313	-0.9322033898305084	0.0161668264726919	0.020618556701030962	1.0
-1.095398428731762	-0.9322033898305084	0.03152660975927312	0.020618556701030962	1.0
-1.0594837261503929	-0.9322033898305084	0.04688639304585424	0.020618556701030962	1.0
-1.0235690235690236	-0.9322033898305084	0.06224617633243555	0.020618556701030962	1.0
-0.9876543209876543	-0.9322033898305084	0.07760595961901677	0.020618556701030962	1.0
-0.9517396184062851	-0.9322033898305084	0.09296574290559798	0.020618556701030962	1.0
-0.9158249158249159	-0.9322033898305084	0.1083255261921791	0.020618556701030962	1.0
-0.8799102132435466	-0.9322033898305084	0.12368530947876032	0.020618556701030962	1.0
-0.8439955106621774	-0.9322033898305084	0.13904509276534152	0.020618556701030962	1.0
-0.8080808080808081	-0.9322033898305084	0.15440487605192274	0.020618556701030962	1.0
-0.7721661054994389	-0.9322033898305084	0.16976465933850396	0.020618556701030962	1.0
-0.7362514029180696	-0.9322033898305084	0.18512444262508518	0.020618556701030962	1.0
-0.7003367003367003	-0.9322033898305084	0.2004842259116664	0.020618556701030962	1.0
-0.6644219977553312	-0.9322033898305084	0.21584400919824753	0.020618556701030962	1.0
-0.6285072951739619	-0.9322033898305084	0.23120379248482884	0.020618556701030962	1.0
-0.5925925925925926	-0.9322033898305084	0.24656357577141005	0.020618556701030962	1.0
-0.5566778900112235	-0.9322033898305084	0.2619233590579912	0.020618556701030962	1.0
-0.5207631874298542	-0.9322033898305084	0.27728314234457235	0.020618556701030962	1.0
-0.48484848484848486	-0.9322033898305084	0.2926429256311537	0.020618556701030962	1.0
-0.44893378226711556	-0.9322033898305084	0.3080027089177349	0.020618556701030962	1.0
-0.41301907968574647	-0.9322033898305084	0.323362492204316	0.020618556701030962	1.0
-0.37710437710437716	-0.9322033898305084	0.33872227549089723	0.020618556701030962	1.0
-0.34118967452300786	-0.9322033898305084	0.35408205877747845	0.020618556701030962	1.0
-0.3052749719416388	-0.9322033898305084	0.3694418420640596	0.020618556701030962	1.0
-0.26936026936026947	-0.9322033898305084	0.3848016253506409	0.020618556701030962	1.0
-0.23344556677890016	-0.9322033898305084	0.4001614086372221	0.020618556701030962	1.0
-0.19753086419753085	-0.9322033898305084	0.4155211919238033	0.020618556701030962	1.0
-0.16161616161616177	-0.9322033898305084	0.43088097521038443	0.020618556701030962	1.0
-0.12570145903479246	-0.9322033898305084	0.44624075849696565	0.020618556701030962	1.0
-0.08978675645342316	-0.9322033898305084	0.461600541783547	0.020618556701030962	1.0
-0.05387205387205407	-0.9322033898305084	0.4769603250701281	0.020618556701030962	1.0
-0.017957351290684764	-0.9322033898305084	0.4923201083567093	0.020618556701030962	1.0
0.017957351290684542	-0.9322033898305084	0.5076798916432905	0.020618556701030962	1.0
0.05387205387205385	-0.9322033898305084	0.5230396749298717	0.020618556701030962	1.0
0.08978675645342293	-0.9322033898305084	0.538399458216453	0.020618556701030962	1.0
0.12570145903479224	-0.9322033898305084	0.5537592415030341	0.020618556701030962	1.0
0.16161616161616155	-0.9322033898305084	0.5691190247896154	0.020618556701030962	1.0
0.19753086419753085	-0.9322033898305084	0.5844788080761966	0.020618556701030962	1.0
0.23344556677889994	-0.9322033898305084	0.5998385913627778	0.020618556701030962	1.0
0.269360269360269	-0.9322033898305084	0.6151983746493589	0.020618556701030962	1.0
0.30527497194163855	-0.9322033898305084	0.6305581579359403	0.020618556701030962	1.0
0.34118967452300764	-0.9322033898305084	0.6459179412225213	0.020618556701030962	1.0
0.37710437710437716	-0.9322033898305084	0.6612777245091027	0.020618556701030962	1.0
0.41301907968574625	-0.9322033898305084	0.6766375077956839	0.020618556701030962	1.0
0.44893378226711533	-0.9322033898305084	0.691997291082265	0.020618556701030962	1.0
0.48484848484848486	-0.9322033898305084	0.7073570743688463	0.020618556701030962	1.0
0.520763187429854	-0.9322033898305084	0.7227168576554275	0.020618556701030962	1.0
0.556677890011223	-0.9322033898305084	0.7380766409420085	0.020618556701030962	1.0
0.5925925925925926	-0.9322033898305084	0.7534364242285899	0.020618556701030962	1.0
0.6285072951739616	-0.9322033898305084	0.7687962075151711	0.020618556701030962	1.0
0.6644219977553307	-0.9322033898305084	0.7841559908017522	0.020618556701030962	1.0
0.7003367003367003	-0.9322033898305084	0.7995157740883335	0.020618556701030962	1.0
0.7362514029180693	-0.9322033898305084	0.8148755573749147	0.020618556701030962	1.0
0.7721661054994389	-0.9322033898305084	0.8302353406614961	0.020618556701030962	1.0
0.808080808080808	-0.9322033898305084	0.8455951239480772	0.020618556701030962	1.0
0.843995510662177	-0.9322033898305084	0.8609549072346583	0.020618556701030962	1.0
0.8799102132435466	-0.9322033898305084	0.8763146905212397	0.020618556701030962	1.0
0.9158249158249157	-0.9322033898305084	0.8916744738078207	0.020618556701030962	1.0
0.9517396184062847	-0.9322033898305084	0.9070342570944019	0.020618556701030962	1.0
0.9876543209876543	-0.9322033898305084	0.9223940403809832	0.020618556701030962	1.0
1.0235690235690234	-0.9322033898305084	0.9377538236675643	0.020618556701030962	1.0
1.0594837261503924	-0.9322033898305084	0.9531136069541456	0.020618556701030962	1.0
1.095398428731762	-0.9322033898305084	0.968473390240727	0.020618556701030962	1.0
1.131313131313131	-0.9322033898305084	0.983833173527308	0.020618556701030962	1.0
1.1672278338945001	-0.9322033898305084	0.9991929568138891	0.020618556701030962	1.0
1.2031425364758697	-0.9322033898305084	1.0145527401004704	0.020618556701030962	1.0
1.2390572390572387	-0.9322033898305084	1.0299125233870514	0.020618556701030962	1.0
1.2749719416386083	-0.9322033898305084	1.045272306673633	0.020618556701030962	1.0
1.3108866442199774	-0.9322033898305084	1.0606320899602142	0.020618556701030962	1.0
1.3468013468013464	-0.9322033898305084	1.0759918732467952	0.020618556701030962	1.0
1.382716049382716	-0.9322033898305084	1.0913516565333765	0.020618556701030962	1.0
1.418630751964085	-0.9322033898305084	1.1067114398199578	0.020618556701030962	1.0
1.4545454545454541	-0.9322033898305084	1.1220712231065388	0.020618556701030962	1.0
1.4904601571268237	-0.9322033898305084	1.1374310063931201	0.020618556701030962	1.0
1.5263748597081928	-0.9322033898305084	1.1527907896797012	0.020618556701030962	1.0
1.5622895622895618	-0.9322033898305084	1.1681505729662824	0.020618556701030962	1.0
1.5982042648709314	-0.9322033898305084	1.1835103562528637	0.020618556701030962	1.0
1.6341189674523005	-0.9322033898305084	1.198870139539445	0.020618556701030962	1.0
1.6700336700336695	-0.9322033898305084	1.214229922826026	0.020618556701030962	1.0
1.705948372615039	-0.9322033898305084	1.2295897061126073	0.020618556701030962	1.0
1.7418630751964082	-0.9322033898305084	1.2449494893991886	0.020618556701030962	1.0
1.7777777777777777	-0.9322033898305084	1.2603092726857699	0.020618556701030962	1.0
-1.7777777777777777	-0.8983050847457628	-0.2655709285521074	0.031141868512110732	1.0
-1.7418630751964084	-0.8983050847457628	-0.25010484918741827	0.031141868512110732	1.0
-1.7059483726150393	-0.8983050847457628	-0.2346387698227293	0.031141868512110732	1.0
-1.67003367003367	-0.8983050847457628	-0.21917269045804025	0.031141868512110732	1.0
-1.6341189674523007	-0.8983050847457628	-0.2037066110933512	0.031141868512110732	1.0
-1.5982042648709314	-0.8983050847457628	-0.18824053172866206	0.031141868512110732	1.0
-1.5622895622895623	-0.8983050847457628	-0.17277445236397312	0.031141868512110732	1.0
-1.526374859708193	-0.8983050847457628	-0.15730837299928407	0.031141868512110732	1.0
-1.4904601571268237	-0.8983050847457628	-0.14184229363459502	0.031141868512110732	1.0
-1.4545454545454546	-0.8983050847457628	-0.12637621426990608	0.031141868512110732	1.0
-1.4186307519640853	-0.8983050847457628	-0.11091013490521703	0.031141868512110732	1.0
-1.382716049382716	-0.8983050847457628	-0.0954440555405279	0.031141868512110732	1.0
-1.3468013468013469	-0.8983050847457628	-0.07997797617583895	0.031141868512110732	1.0
-1.3108866442199776	-0.8983050847457628	-0.0645118968111499	0.031141868512110732	1.0
-1.2749719416386083	-0.8983050847457628	-0.04904581744646086	0.031141868512110732	1.0
-1.239057239057239	-0.8983050847457628	-0.033579738081771726	0.031141868512110732	1.0
-1.2031425364758697	-0.8983050847457628	-0.01811365871708268	0.031141868512110732	1.0
-1.1672278338945006	-0.8983050847457628	-0.0026475793523937268	0.031141868512110732	1.0
-1.1313131313131313	-0.8983050847457628	0.012818500012295316	0.031141868512110732	1.0
-1.095398428731762	-0.8983050847457628	0.02828457937698436	0.031141868512110732	1.0
-1.0594837261503929	-0.8983050847457628	0.04375065874167331	0.031141868512110732	1.0
-1.0235690235690236	-0.8983050847457628	0.059216738106362445	0.031141868512110732	1.0
-0.9876543209876543	-0.8983050847457628	0.07468281747105149	0.031141868512110732	1.0
-0.9517396184062851	-0.8983050847457628	0.09014889683574054	0.031141868512110732	1.0
-0.9158249158249159	-0.8983050847457628	0.10561497620042949	0.031141868512110732	1.0
-0.8799102132435466	-0.8983050847457628	0.12108105556511853	0.031141868512110732	1.0
-0.8439955106621774	-0.8983050847457628	0.13654713492980758	0.031141868512110732	1.0
-0.8080808080808081	-0.8983050847457628	0.15201321429449663	0.031141868512110732	1.0
-0.7721661054994389	-0.8983050847457628	0.16747929365918565	0.031141868512110732	1.0
-0.7362514029180696	-0.8983050847457628	0.1829453730238747	0.031141868512110732	1.0
-0.7003367003367003	-0.8983050847457628	0.19841145238856375	0.031141868512110732	1.0
-0.6644219977553312	-0.8983050847457628	0.2138775317532527	0.031141868512110732	1.0
-0.6285072951739619	-0.8983050847457628	0.22934361111794183	0.031141868512110732	1.0
-0.5925925925925926	-0.8983050847457628	0.24480969048263088	0.031141868512110732	1.0
-0.5566778900112235	-0.8983050847457628	0.2602757698473198	0.031141868512110732	1.0
-0.5207631874298542	-0.8983050847457628	0.2757418492120089	0.031141868512110732	1.0
-0.48484848484848486	-0.8983050847457628	0.291207928576698	0.031141868512110732	1.0
-0.44893378226711556	-0.8983050847457628	0.30667400794138705	0.031141868512110732	1.0
-0.41301907968574647	-0.8983050847457628	0.322140087306076	0.031141868512110732	1.0
-0.37710437710437716	-0.8983050847457628	0.33760616667076504	0.031141868512110732	1.0
-0.34118967452300786	-0.8983050847457628	0.35307224603545406	0.031141868512110732	1.0
-0.3052749719416388	-0.8983050847457628	0.3685383254001431	0.031141868512110732	1.0
-0.26936026936026947	-0.8983050847457628	0.38400440476483216	0.031141868512110732	1.0
-0.23344556677890016	-0.8983050847457628	0.39947048412952124	0.031141868512110732	1.0
-0.19753086419753085	-0.8983050847457628	0.41493656349421026	0.031141868512110732	1.0
-0.16161616161616177	-0.8983050847457628	0.43040264285889923	0.031141868512110732	1.0
-0.12570145903479246	-0.8983050847457628	0.44586872222358825	0.031141868512110732	1.0
-0.08978675645342316	-0.8983050847457628	0.4613348015882774	0.031141868512110732	1.0
-0.05387205387205407	-0.8983050847457628	0.47680088095296635	0.031141868512110732	1.0
-0.017957351290684764	-0.8983050847457628	0.4922669603176554	0.031141868512110732	1.0
0.017957351290684542	-0.8983050847457628	0.5077330396823444	0.031141868512110732	1.0
0.05387205387205385	-0.8983050847457628	0.5231991190470334	0.031141868512110732	1.0
0.08978675645342293	-0.8983050847457628	0.5386651984117226	0.031141868512110732	1.0
0.12570145903479224	-0.8983050847457628	0.5541312777764116	0.031141868512110732	1.0
0.16161616161616155	-0.8983050847457628	0.5695973571411006	0.031141868512110732	1.0
0.19753086419753085	-0.8983050847457628	0.5850634365057896	0.031141868512110732	1.0
0.23344556677889994	-0.8983050847457628	0.6005295158704786	0.031141868512110732	1.0
0.269360269360269	-0.8983050847457628	0.6159955952351677	0.031141868512110732	1.0
0.30527497194163855	-0.8983050847457628	0.6314616745998568	0.031141868512110732	1.0
0.34118967452300764	-0.8983050847457628	0.6469277539645457	0.031141868512110732	1.0
